season,firstName,lastName,personId,gameType,GP,MIN,PTS,AST,BLK,STL,FGA,FGM,FG%,3PA,3PM,3P%,FTA,FTM,FT%,DREB,OREB,REB,PF,TO,+/-,ts
2016,Russell,Westbrook,201566,Regular Season,78,34.2,31.2,10.2,0.4,1.6,23.8,10.0,0.4,7.2,2.4,0.3,10.3,8.8,0.8,8.8,1.7,10.5,2.3,5.4,2.6,0.54
2016,Isaiah,Thomas,202738,Regular Season,71,33.4,29.1,5.9,0.2,0.9,19.5,9.1,0.5,8.5,3.3,0.4,8.5,7.7,0.9,2.2,0.6,2.7,2.2,2.8,3.7,0.62
2016,James,Harden,201935,Regular Season,75,35.6,29.0,11.2,0.5,1.5,18.9,8.4,0.4,9.3,3.3,0.3,10.6,9.0,0.8,6.9,1.2,8.1,2.7,5.7,5.5,0.61
2016,DeMar,DeRozan,201942,Regular Season,69,35.0,27.1,3.9,0.2,1.1,21.0,9.7,0.5,1.7,0.4,0.2,8.6,7.3,0.8,4.3,1.0,5.3,1.8,2.5,1.8,0.54
2016,Damian,Lillard,203081,Regular Season,68,35.8,26.6,5.9,0.3,0.9,19.5,8.7,0.4,7.6,2.8,0.3,7.2,6.5,0.8,4.2,0.6,4.8,1.9,2.6,1.4,0.58
2016,Anthony,Davis,203076,Regular Season,75,35.7,26.3,1.9,2.2,1.2,19.3,9.6,0.5,1.7,0.5,0.2,8.2,6.6,0.7,9.0,2.2,11.2,2.1,2.2,0.5,0.57
2016,Stephen,Curry,201939,Regular Season,76,33.0,25.0,6.7,0.2,1.7,18.1,8.4,0.5,9.9,4.1,0.4,4.5,4.0,0.8,3.7,0.8,4.4,2.2,2.9,12.3,0.62
2016,Kevin,Durant,201142,Regular Season,58,32.9,25.0,4.8,1.7,1.0,16.5,8.8,0.5,5.0,1.9,0.4,6.2,5.4,0.8,7.5,0.6,8.1,1.9,2.3,11.4,0.64
2016,LeBron,James,2544,Regular Season,72,37.5,24.8,8.2,0.6,1.1,17.1,9.4,0.5,4.4,1.6,0.3,6.7,4.5,0.6,6.8,1.2,8.0,1.7,3.8,5.4,0.61
2016,Karl-Anthony,Towns,1626157,Regular Season,72,36.3,24.3,2.7,1.2,0.7,17.8,9.5,0.5,3.4,1.2,0.4,4.8,4.0,0.8,8.6,3.7,12.3,3.0,2.5,-0.3,0.61
2016,DeMarcus,Cousins,202326,Regular Season,73,33.7,23.6,4.0,1.1,1.2,17.8,7.9,0.4,4.4,1.6,0.3,8.2,6.2,0.7,7.8,1.9,9.7,3.4,3.1,-0.5,0.54
2016,Kawhi,Leonard,202695,Regular Season,73,33.0,23.6,3.2,0.7,1.7,16.3,7.9,0.4,4.8,1.9,0.4,6.6,5.8,0.8,4.3,0.9,5.3,1.5,1.9,5.8,0.61
2016,Kyrie,Irving,202681,Regular Season,71,34.5,23.3,5.3,0.3,0.9,18.0,8.6,0.4,5.6,2.3,0.4,4.3,3.9,0.8,2.2,0.6,2.8,2.0,2.3,3.8,0.58
2016,Andrew,Wiggins,203952,Regular Season,72,36.7,23.0,2.2,0.4,1.0,18.9,8.4,0.4,3.6,1.2,0.3,6.4,4.9,0.7,2.8,1.2,4.0,2.2,2.3,-0.3,0.52
2016,Paul,George,202331,Regular Season,69,35.3,22.8,3.2,0.3,1.5,17.3,8.0,0.4,6.3,2.5,0.4,4.8,4.2,0.8,5.6,0.8,6.3,2.6,2.9,3.1,0.58
2016,Jimmy,Butler,202710,Regular Season,74,36.3,22.8,5.2,0.4,1.7,15.6,7.2,0.4,3.2,1.2,0.3,8.4,7.2,0.8,4.2,1.6,5.9,1.4,1.9,2.6,0.58
2016,CJ,McCollum,203468,Regular Season,73,34.9,22.6,3.5,0.5,0.8,17.8,8.5,0.5,5.4,2.3,0.4,3.6,3.3,0.8,2.9,0.7,3.6,2.5,2.0,1.0,0.58
2016,Giannis,Antetokounmpo,203507,Regular Season,73,34.9,22.6,5.3,1.7,1.6,15.6,8.1,0.5,2.2,0.6,0.2,7.4,5.8,0.8,6.8,1.8,8.6,2.9,2.8,-0.4,0.59
2016,John,Wall,202322,Regular Season,69,35.7,22.6,10.7,0.6,2.0,18.1,8.1,0.4,3.4,1.1,0.3,6.6,5.2,0.8,3.2,0.7,4.0,1.9,4.1,2.6,0.53
